Experience_Years,Education_Years,Projects_Completed,Certifications,Salary
1,16,8,1,36925.0
6,17,22,1,75547.0
13,15,21,0,95457.0
13,18,8,10,113420.0
20,17,16,7,123389.0
19,16,29,10,134844.0
5,17,5,2,73202.0
12,15,10,6,93950.0
2,17,22,2,72440.0
13,16,30,3,114100.0
0,12,3,0,37877.0
7,15,25,4,95830.0
0,19,4,5,75868.0
7,15,29,10,91500.0
15,15,2,4,104985.0
20,19,29,1,132726.0
1,17,20,8,81328.0
16,13,30,2,111566.0
6,16,25,5,75386.0
4,12,14,3,58892.0
19,17,3,3,114069.0
16,12,5,1,99106.0
17,15,4,9,130304.0
9,20,14,6,105228.0
20,20,24,5,145806.0
15,12,19,5,107552.0
15,15,16,5,105424.0
20,14,4,1,128998.0
9,14,8,5,82020.0
6,13,9,5,68739.0
8,19,13,8,95956.0
0,20,21,8,73742.0
15,18,16,4,115986.0
3,15,0,2,75954.0
4,16,28,2,74327.0
1,16,3,1,64661.0
5,20,18,0,88260.0
9,20,28,0,95548.0
17,14,14,6,116338.0
19,18,16,10,142768.0
2,15,22,3,75620.0
3,18,26,2,78635.0
3,20,8,2,67450.0
9,20,30,3,98230.0
6,19,10,8,91800.0
0,19,21,7,81132.0
13,12,15,9,105039.0
5,14,18,0,70961.0
15,17,14,7,112042.0
11,14,23,9,105644.0
11,14,16,2,94485.0
12,12,29,8,101255.0
14,16,18,7,110641.0
7,18,18,4,96641.0
0,13,22,2,52303.0
7,12,12,10,93674.0
2,19,7,5,63392.0
20,13,20,3,139228.0
4,18,16,5,71150.0
0,16,23,7,72286.0
20,19,7,7,137642.0
1,19,0,1,74028.0
2,15,2,6,71428.0
15,19,16,9,131234.0
0,17,5,4,50786.0
14,15,30,8,113126.0
11,13,8,7,88568.0
1,17,14,9,75939.0
14,16,17,4,106183.0
0,17,4,9,68328.0
19,19,1,3,126284.0
19,15,21,0,103089.0
16,14,20,10,120182.0
20,17,26,4,134645.0
3,12,7,5,61795.0
19,15,25,7,127147.0
2,17,27,4,76731.0
5,13,0,10,79140.0
5,18,22,3,79288.0
14,18,25,3,109566.0
7,19,1,6,89007.0
12,16,27,8,109246.0
16,18,15,9,114548.0
