Study_Hours,Sleep_Hours,Attendance,Assignments,Final_Score
2,4,80,12,63.92
12,6,85,1,100.0
2,6,54,12,63.52
6,9,42,11,84.53
1,6,93,6,69.58
3,4,90,6,68.11
10,7,46,1,62.94
11,5,82,10,100.0
9,5,73,1,84.73
6,4,70,4,69.51
1,6,40,3,34.98
0,6,45,5,35.72
1,9,69,5,50.44
9,5,42,10,78.51
0,7,53,8,45.41
0,7,90,10,70.42
9,9,44,10,88.82
3,7,92,8,75.93
4,8,82,10,83.81
0,4,95,10,55.1
0,5,62,4,42.71
4,8,95,0,65.77
1,6,66,7,52.03
7,4,43,1,42.56
3,4,44,6,48.77
2,7,51,10,57.46
4,6,54,2,51.55
7,8,72,4,73.14
2,5,65,2,42.52
4,4,46,6,50.94
8,8,63,4,69.28
0,7,59,12,58.96
7,6,80,5,84.79
9,4,99,10,100.0
3,8,64,6,65.53
12,9,59,5,100.0
12,4,97,7,100.0
4,4,56,10,65.34
6,4,66,10,76.46
1,5,75,0,41.71
5,7,74,3,74.36
6,8,87,11,84.46
11,6,48,6,88.1
2,8,68,4,51.52
1,7,56,8,54.93
12,9,93,8,100.0
8,8,46,7,74.95
3,9,87,6,75.0
10,7,52,1,77.2
5,4,57,6,54.96
0,8,79,9,58.8
11,5,73,3,91.95
2,5,50,8,51.46
10,4,53,2,82.36
10,6,91,12,100.0
6,4,55,9,65.18
2,7,82,2,52.74
4,8,58,6,58.4
11,5,48,4,85.28
11,9,68,0,86.57
12,7,48,9,95.53
4,9,98,9,83.15
6,4,41,11,67.83
3,5,79,1,51.3
10,7,95,5,96.84
0,4,96,8,67.36
6,4,46,3,56.73
4,6,96,7,89.67
7,5,75,6,78.12
11,9,60,12,100.0
6,7,62,6,72.89
7,6,75,1,76.33
1,8,70,11,56.9
11,6,67,8,100.0
10,9,55,8,88.6
5,4,64,6,61.23
7,8,75,10,85.5
9,4,48,5,79.85
2,7,42,11,61.33
4,6,99,12,90.64
8,7,94,8,100.0
1,6,49,5,31.25
12,7,75,0,87.05
2,4,48,2,34.28
1,9,40,11,45.78
1,8,40,12,43.31
3,8,48,1,40.04
12,8,66,2,89.65
5,4,70,8,71.25
9,7,42,9,75.97
0,4,82,11,55.92
8,7,58,10,87.92
11,7,72,4,90.76
1,4,45,7,42.05
6,7,65,0,70.88
3,9,85,8,74.81
3,8,89,12,87.88
11,7,82,8,100.0
5,7,91,9,88.75
9,5,89,3,96.97
7,8,63,7,77.75
9,8,59,8,88.49
2,6,91,10,70.29
3,5,91,9,71.05
11,8,81,10,100.0
3,5,93,6,70.57
3,8,52,3,44.35
8,6,57,11,85.72
6,4,68,8,79.29
9,5,68,7,88.74
7,5,80,0,69.47
6,6,93,5,93.24
3,7,86,8,70.59
9,4,55,9,91.43
6,5,43,10,64.47
12,4,93,4,100.0
6,7,83,1,61.75
11,9,86,4,100.0
6,7,93,5,79.28
1,6,69,12,51.9
10,7,50,4,80.06
3,8,40,0,42.69
4,7,92,6,75.2
3,7,100,4,68.53
1,5,86,2,52.84
0,6,67,8,53.31
5,8,47,10,71.99
8,4,49,3,72.81
6,6,45,7,63.81
11,9,78,2,98.44
8,8,67,4,75.42
9,8,92,11,100.0
1,5,77,5,58.02
0,5,54,12,54.95
3,8,83,1,52.26
1,4,65,12,51.16
3,4,78,3,57.06
4,4,91,5,69.89
7,9,86,12,100.0
6,7,44,5,58.49
12,6,42,11,100.0
1,7,79,1,46.59
4,8,52,7,69.43
12,4,99,4,100.0
3,9,98,3,83.14
12,4,100,11,100.0
3,8,57,11,63.4
7,6,89,3,84.52
6,8,68,4,67.99
8,8,63,5,80.08
6,4,57,8,73.89
12,4,90,2,98.92
12,9,56,3,85.98
4,6,79,0,64.1
4,5,71,4,59.8
7,4,92,9,85.82
0,5,75,11,58.75
0,4,45,8,29.34
9,6,100,0,89.9
8,9,61,9,86.41
8,9,55,8,81.09
4,7,76,0,61.05
10,4,49,2,80.4
10,8,81,12,100.0
8,6,67,1,74.46
6,5,82,6,81.8
1,4,47,11,54.87
6,7,66,7,68.08
8,7,76,7,88.21
7,7,81,10,92.78
10,4,82,6,99.66
12,9,64,11,100.0
12,7,81,10,100.0
9,8,66,7,90.35
10,5,57,7,90.14
11,9,42,8,79.55
1,5,73,9,66.64
7,8,52,7,77.57
12,5,70,10,100.0
11,7,53,0,79.19
1,7,74,10,53.2
7,8,90,12,100.0
9,6,87,1,81.24
8,8,89,12,100.0
7,8,68,11,100.0
1,4,54,4,38.17
3,4,69,0,55.11
1,6,52,3,41.56
8,8,83,3,92.42
7,4,51,3,61.67
5,8,61,9,62.41
1,6,45,11,44.86
2,4,46,5,39.14
5,4,69,5,64.5
2,5,71,4,48.6
2,9,77,6,63.75
9,7,40,3,73.03
3,8,75,9,64.68
2,6,66,2,44.92
11,8,89,1,99.8
6,8,78,9,97.0
7,8,88,4,81.82
9,6,83,10,96.43
1,7,51,0,36.44
3,8,96,11,82.2
11,9,78,11,100.0
10,4,45,6,78.03
12,5,78,12,100.0
8,7,63,8,73.84
11,7,95,10,100.0
10,8,43,1,78.75
3,6,43,11,63.26
10,7,79,2,86.1
10,5,43,12,90.21
11,5,56,1,83.85
7,9,61,4,77.04
9,9,66,9,95.63
11,6,48,1,81.16
9,8,64,11,87.8
11,5,75,4,87.18
3,4,98,10,78.5
3,5,81,10,64.63
5,9,77,11,83.05
11,7,77,6,96.2
6,8,68,6,72.79
0,9,97,0,50.07
8,7,43,9,77.38
7,5,57,1,64.94
7,9,54,10,77.76
4,9,66,2,57.85
4,6,74,8,71.77
5,7,91,12,96.07
0,9,50,7,42.7
8,7,75,0,72.87
12,6,47,12,100.0
9,4,67,4,85.5
2,5,96,11,81.96
5,6,77,3,64.81
1,6,89,12,71.82
5,8,40,5,55.7
12,7,67,4,100.0
9,5,44,7,70.88
11,9,52,4,94.7
12,9,83,0,99.83
2,6,44,7,53.21
10,5,57,3,82.38
4,9,72,8,65.64
3,7,41,11,63.19
0,7,62,9,49.45
3,5,42,5,42.48
7,9,56,9,80.56
11,4,69,2,84.84
7,4,70,3,76.13
2,9,48,3,33.86
5,9,49,4,58.9
1,9,48,10,49.44
7,9,69,9,88.13
5,8,59,7,65.22
9,5,93,1,96.24
1,7,89,8,65.73
10,8,85,1,89.55
2,6,92,6,67.59
10,7,89,0,90.95
8,8,45,0,61.44
5,5,77,0,61.84
0,9,71,9,62.18
9,6,60,7,78.95
3,5,65,3,46.76
3,9,59,4,51.46
3,5,74,4,58.94
1,7,87,8,68.7
7,9,51,3,59.72
6,9,75,10,78.81
3,4,85,6,73.5
1,6,70,1,43.97
7,7,42,1,52.85
2,4,47,6,55.54
12,5,84,4,100.0
6,6,59,8,73.55
5,4,58,11,72.85
9,7,45,11,93.41
8,6,42,9,85.2
9,8,89,3,95.73
4,9,70,3,55.64
10,4,69,9,98.77
7,8,80,3,75.33
8,7,89,6,93.34
5,8,95,11,90.22
9,9,48,6,79.41
2,4,69,4,48.04
4,7,43,6,52.74
12,7,57,9,92.78
12,8,99,7,100.0
3,6,58,8,53.84
3,6,53,0,48.42
1,9,77,12,75.76
7,4,41,7,74.49
12,4,84,1,95.73
8,6,50,12,75.2
5,6,68,5,63.45
7,6,76,7,82.77
7,4,88,7,91.64
7,5,100,7,93.19
12,4,85,0,92.99
5,6,87,1,63.07
0,5,81,9,53.71
0,9,67,4,45.96
8,7,60,1,69.82
1,4,64,1,33.72
0,4,52,11,44.72
4,6,59,8,61.54
11,9,78,6,100.0
10,5,73,6,86.8
5,8,78,7,83.2
4,9,84,6,69.52
5,8,47,10,64.87
0,5,58,12,46.75
7,8,99,11,97.25
1,7,44,9,42.1
2,9,78,10,69.34
10,7,94,1,97.27
2,4,63,2,39.95
7,8,70,6,77.53
10,6,61,5,95.49
7,4,78,12,94.75
3,5,75,12,73.28
10,7,91,1,96.15
6,6,59,0,54.91
1,6,83,1,45.54
8,5,77,2,79.81
4,4,54,11,68.34
1,4,40,0,30.75
6,9,96,2,71.92
5,4,40,0,52.25
9,5,43,0,64.92
10,5,94,4,100.0
0,8,89,0,47.03
3,4,90,12,78.7
1,4,69,6,53.58
3,4,56,6,50.35
7,7,46,11,73.83
7,7,83,0,79.84
7,4,96,11,99.57
5,4,66,9,72.16
3,4,80,8,71.42
6,6,62,8,73.57
3,6,87,10,72.76
5,9,69,1,59.37
1,4,99,0,57.81
5,5,40,1,49.4
9,4,65,9,97.58
1,8,83,4,57.03
3,6,86,0,51.29
9,7,57,7,78.59
1,7,68,10,55.6
5,5,100,11,89.9
6,9,92,0,72.64
10,4,58,4,77.57
1,4,48,9,54.02
5,8,48,6,61.49
0,7,59,0,29.7
7,6,49,2,52.25
0,6,81,3,41.61
12,6,67,4,100.0
10,9,95,0,96.6
3,8,100,8,77.43
0,9,62,8,48.0
12,8,57,8,100.0
6,4,48,1,49.69
2,8,58,0,40.36
7,6,65,5,77.16
10,4,72,1,80.89
5,8,100,4,85.82
1,9,82,12,71.61
0,9,92,8,59.87
0,5,80,1,37.26
2,6,44,1,39.28
6,5,45,7,62.92
5,7,43,9,52.34
12,5,64,4,91.9
9,6,52,12,90.33
1,8,67,11,62.06
5,6,46,12,68.14
3,4,95,10,78.48
10,4,43,0,59.34
6,7,44,0,48.74
4,7,84,12,78.73
10,6,51,1,72.3
7,5,56,8,78.05
1,5,79,12,66.13
6,5,88,5,86.38
0,9,77,3,43.7
