size,price
156.11,428110.65
334.72,832909.26
266.92,737529.47
225.58,668217.77
88.37,275002.96
88.36,271699.84
58.01,172483.76
308.51,810916.5
226.35,658349.7
259.5,705931.28
46.38,218043.6
340.67,933371.27
298.06,808097.13
105.83,287452.17
96.37,277426.07
96.86,274344.61
134.32,418106.75
202.67,583073.72
173.9,474476.0
130.28,430028.23
229.67,653425.69
83.24,268430.19
130.56,355861.15
153.57,449740.78
181.38,526919.94
283.4,734085.05
101.9,355592.35
199.41,607074.48
223.65,623608.48
54.4,138917.9
228.34,658745.1
92.86,273435.15
60.17,196923.81
334.15,909238.16
339.35,928881.35
290.6,851461.58
134.43,401967.56
70.28,180291.2
252.11,752660.26
176.45,552846.72
77.83,325799.5
193.5,518069.29
50.66,170139.55
321.89,815861.03
120.22,361928.47
245.38,677629.17
136.63,448797.62
201.22,550179.08
209.48,545770.64
97.3,268599.99
340.57,856797.29
280.29,805725.49
331.24,835700.32
317.4,869602.43
225.35,577837.37
325.78,876857.4
67.43,253836.25
100.75,302858.23
54.02,145150.73
140.85,402021.43
160.49,458968.12
124.12,370321.13
296.91,781846.16
150.59,448203.92
127.09,283279.34
208.24,574090.25
83.69,231881.04
288.68,822468.28
63.11,194301.45
345.93,884074.18
279.4,751450.08
101.6,300290.52
41.71,139025.35
292.79,795846.26
259.13,715564.35
265.99,768434.34
279.09,764728.08
62.95,190585.9
151.12,497025.08
75.92,183571.31
307.56,791604.4
233.22,685060.05
142.58,387456.28
59.7,175553.25
136.4,367025.62
140.81,395035.32
266.18,795976.52
237.64,697513.37
315.04,889511.08
186.39,489235.65
77.07,194737.45
261.11,649908.54
275.84,747965.11
214.0,637666.4
279.0,795536.58
193.08,543924.57
202.05,575058.81
172.54,471891.97
47.88,162267.42
73.45,242878.9
49.74,112150.52
237.29,681484.91
137.45,421368.81
197.66,550980.99
321.35,898196.12
117.28,421642.86
167.22,474359.75
274.22,780020.23
110.93,297588.12
63.86,200953.25
129.82,385843.68
89.98,268998.41
328.21,860876.78
290.52,814029.53
236.36,713858.14
310.15,866387.69
289.14,833418.72
97.84,277058.24
316.69,889730.39
207.2,598471.59
290.31,778810.76
317.79,879146.75
138.58,366820.73
74.12,202640.42
110.66,324676.73
172.4,501095.48
293.58,779405.56
306.83,877130.89
42.16,159606.68
198.33,544184.07
169.4,437535.29
108.85,309706.93
77.16,216111.67
144.66,417076.48
332.3,888890.39
140.19,340878.78
200.83,560659.17
257.94,717750.66
152.73,455461.97
341.25,896425.56
338.36,962135.21
118.05,281985.52
194.15,592914.48
133.27,374951.33
128.3,393574.22
51.43,167130.98
228.96,684206.53
195.83,546687.87
55.96,142862.68
126.38,405050.48
321.56,874229.15
114.26,335537.97
84.92,286808.84
191.73,515823.61
345.55,943388.52
115.04,313321.65
248.36,697978.56
276.1,775055.2
113.67,282244.05
265.75,723561.97
154.01,480625.67
236.01,695662.99
236.39,668218.01
206.09,594306.78
67.99,197122.56
298.94,868263.73
139.44,392980.07
97.82,291080.86
52.64,202057.83
223.18,610912.27
250.04,753131.67
45.14,103639.8
198.75,615384.49
110.21,306594.68
240.0,672488.56
94.05,217317.22
254.19,703562.1
159.89,425528.5
330.39,877685.22
82.63,239641.43
145.73,445432.5
75.18,230590.78
326.66,897505.51
311.98,824086.58
119.96,318191.93
244.6,745952.31
293.34,792448.87
212.11,653436.08
204.19,574426.56
114.97,330913.88
68.86,240279.05
318.14,908496.16
319.13,869139.93
236.26,658093.08
145.1,413240.91
148.25,433960.59
265.05,771885.51
318.1,870396.13
315.0,882125.87
281.76,835932.14
239.03,688604.88
66.08,210465.56
90.1,217921.42
318.55,792306.71
227.99,659028.73
42.85,141251.68
71.46,199350.26
245.69,702184.74
41.57,139247.71
89.85,296646.23
210.11,600771.77
254.49,695570.77
242.11,715087.67
109.52,309372.24
260.78,750029.15
113.55,312597.36
140.87,383523.22
271.41,763738.03
241.39,683844.53
303.26,851848.27
243.86,681981.18
216.18,559897.1
69.04,195636.49
153.99,463849.0
122.21,341930.31
115.64,325278.61
341.63,947692.86
161.86,440949.79
316.53,820606.34
235.65,663285.06
286.39,783459.68
195.82,529284.85
218.84,617069.39
192.68,564200.87
100.53,291140.27
263.96,751590.42
127.04,418673.27
47.54,145014.53
240.1,688368.05
94.9,261018.49
331.54,872862.73
335.72,889045.11
323.61,867574.63
154.75,452960.96
44.79,219188.15
327.78,869108.84
172.74,480624.45
339.66,912414.62
338.72,924356.77
