Size_sqm,Rooms,Age_years,Distance_km,Price
142,4,17,8,387.56
219,6,11,5,733.63
132,2,8,4,384.42
54,2,9,8,113.01
146,4,16,6,439.21
111,4,37,2,309.87
60,2,6,4,161.45
142,4,12,12,391.39
161,3,39,11,359.05
114,3,8,4,371.29
127,2,26,6,321.1
156,5,1,6,526.8
139,2,4,1,508.2
143,3,28,14,298.46
191,4,36,8,544.97
170,5,37,6,425.31
189,6,18,3,584.23
92,1,7,14,155.09
41,1,0,9,50.65
127,3,21,2,386.97
197,4,16,11,568.2
77,2,6,8,192.3
169,3,24,10,442.8
60,1,3,3,186.06
200,6,35,13,555.16
97,1,5,12,190.37
61,1,30,5,87.96
128,2,18,6,345.21
88,1,38,10,131.31
98,2,26,6,215.15
209,4,9,4,672.52
54,2,25,3,116.9
214,7,18,4,698.71
90,1,38,1,185.43
147,5,2,4,510.37
94,1,12,1,275.19
103,1,27,12,191.11
170,5,19,1,542.43
90,1,27,10,148.49
174,5,7,14,497.72
60,1,38,6,80.28
112,2,0,5,329.59
206,5,2,14,621.89
57,2,12,11,99.46
171,4,27,4,540.63
128,3,24,13,270.46
99,3,32,11,180.66
53,1,37,3,49.35
48,1,5,1,114.7
129,4,31,6,382.59
92,2,20,2,233.57
169,5,15,8,497.97
123,3,20,10,334.92
131,4,10,5,379.14
150,5,36,7,424.13
211,6,35,10,569.44
47,1,34,12,9.33
214,6,18,2,670.4
74,1,19,13,65.23
120,2,17,8,296.6
203,4,13,2,680.54
89,3,14,4,262.18
143,4,30,1,427.89
171,5,0,5,609.12
41,1,2,9,112.3
173,4,15,1,581.55
93,3,22,9,203.14
145,4,10,11,402.64
43,2,11,8,50.33
93,2,9,6,259.12
185,4,31,7,485.91
83,1,15,3,230.14
201,5,7,14,628.81
53,2,37,1,113.45
134,2,11,5,381.92
87,1,23,14,134.44
54,1,27,12,56.71
79,2,7,12,200.71
121,3,27,2,328.62
150,5,35,14,365.71
92,3,25,5,233.74
63,2,7,8,166.23
193,5,27,11,544.77
163,4,27,9,394.71
80,3,36,2,188.04
196,6,35,12,537.67
54,1,26,3,70.11
84,3,16,3,261.42
104,1,8,1,289.32
128,3,32,8,294.63
110,4,19,6,343.33
48,1,12,12,24.92
127,2,27,13,276.38
168,4,28,8,428.53
175,5,12,11,558.63
102,2,34,9,193.31
178,5,5,5,594.01
120,2,17,14,263.08
175,5,4,12,541.15
202,5,24,14,519.02
202,6,1,3,709.79
72,2,9,5,184.72
162,5,29,5,447.11
44,1,4,5,125.54
80,1,32,3,159.96
67,1,0,11,146.25
